"caja";"codigo_colecta";"codigo_foto";"Presencia_Etiqueta";"Imprimir_etiquetas";"Familia";"Nombre_cientifico";"Localidad";"Municipio";"Estado";"Pais";"Latitud";"Longitud";"Altitud";"Tipo_vegetacion";"Colectores";"Fecha_colecta";"Comentarios"
5;"Q.insignis_MANTLAN";NA;"NO";3;"Fagaceae";"Quercus";"Cuzalapa, R.B. Manatlán";"Cuatitlán de García de Barragán";"Jalisco";"México";19.578522;-104.317265;1227;"Bosque mesofilo";"Hernando Alonso Rodríguez Correa, Sofia Zorrilla Azcué, Lizeth Melissa Naranjo Bravo";NA;NA
5;"Q.insignis_MANTLAN";NA;"NO";3;"Fagaceae";"Quercus";"Cuzalapa, R.B. Manatlán";"Cuatitlán de García de Barragán";"Jalisco";"México";19.578522;-104.317265;1227;"Bosque mesofilo";"Hernando Alonso Rodríguez Correa, Sofia Zorrilla Azcué, Lizeth Melissa Naranjo Bravo";NA;NA
5;"Q.insignis_MANTLAN";NA;"NO";3;"Fagaceae";"Quercus";"Cuzalapa, R.B. Manatlán";"Cuatitlán de García de Barragán";"Jalisco";"México";19.578522;-104.317265;1227;"Bosque mesofilo";"Hernando Alonso Rodríguez Correa, Sofia Zorrilla Azcué, Lizeth Melissa Naranjo Bravo";NA;NA
5;"MANTLAN4";NA;"NO";3;"Fagaceae";"Quercus";"Reserva de Manantlán";"Cuautitlán de García Barragán";"Jalisco";"México";19.57852;-104.317;1166;NA;"Lizeth Melissa Naranjo Bravo, Sofía Zorrilla Azcué";2020-09-14;NA
5;"MANTLAN4";NA;"NO";3;"Fagaceae";"Quercus";"Reserva de Manantlán";"Cuautitlán de García Barragán";"Jalisco";"México";19.57852;-104.317;1166;NA;"Lizeth Melissa Naranjo Bravo, Sofía Zorrilla Azcué";2020-09-14;NA
5;"MANTLAN4";NA;"NO";3;"Fagaceae";"Quercus";"Reserva de Manantlán";"Cuautitlán de García Barragán";"Jalisco";"México";19.57852;-104.317;1166;NA;"Lizeth Melissa Naranjo Bravo, Sofía Zorrilla Azcué";2020-09-14;NA
5;"MANTLAN1";NA;"NO";2;"Fagaceae";"Quercus";"Reserva de Manantlán";"Cuautitlán de García Barragán";"Jalisco";"México";19.57852;-104.317;1166;NA;"Lizeth Melissa Naranjo Bravo, Sofía Zorrilla Azcué";2020-09-14;NA
5;"MANTLAN1";NA;"NO";2;"Fagaceae";"Quercus";"Reserva de Manantlán";"Cuautitlán de García Barragán";"Jalisco";"México";19.57852;-104.317;1166;NA;"Lizeth Melissa Naranjo Bravo, Sofía Zorrilla Azcué";2020-09-14;NA
5;"MANTLAN2";NA;"NO";2;"Fagaceae";"Quercus";"Reserva de Manantlán";"Cuautitlán de García Barragán";"Jalisco";"México";19.57852;-104.317;1166;NA;"Lizeth Melissa Naranjo Bravo, Sofía Zorrilla Azcué";2020-09-14;NA
5;"MANTLAN2";NA;"NO";2;"Fagaceae";"Quercus";"Reserva de Manantlán";"Cuautitlán de García Barragán";"Jalisco";"México";19.57852;-104.317;1166;NA;"Lizeth Melissa Naranjo Bravo, Sofía Zorrilla Azcué";2020-09-14;NA
5;"MANTLAN3";NA;"NO";3;"Fagaceae";"Quercus";"Reserva de Manantlán";"Cuautitlán de García Barragán";"Jalisco";"México";19.57852;-104.317;1166;NA;"Lizeth Melissa Naranjo Bravo, Sofía Zorrilla Azcué";2020-09-14;NA
5;"MANTLAN3";NA;"NO";3;"Fagaceae";"Quercus";"Reserva de Manantlán";"Cuautitlán de García Barragán";"Jalisco";"México";19.57852;-104.317;1166;NA;"Lizeth Melissa Naranjo Bravo, Sofía Zorrilla Azcué";2020-09-14;NA
5;"MANTLAN3";NA;"NO";3;"Fagaceae";"Quercus";"Reserva de Manantlán";"Cuautitlán de García Barragán";"Jalisco";"México";19.57852;-104.317;1166;NA;"Lizeth Melissa Naranjo Bravo, Sofía Zorrilla Azcué";2020-09-14;NA
5;"CUZ7";NA;"NO";3;"Fagaceae";"Quercus";"Reserva de Manantlán";"Cuautitlán de García Barragán";"Jalisco";"México";19.57331;-104.317;1166;NA;"Lizeth Melissa Naranjo Bravo, Sofía Zorrilla Azcué";2020-09-14;NA
5;"CUZ7";NA;"NO";3;"Fagaceae";"Quercus";"Reserva de Manantlán";"Cuautitlán de García Barragán";"Jalisco";"México";19.57331;-104.317;1166;NA;"Lizeth Melissa Naranjo Bravo, Sofía Zorrilla Azcué";2020-09-14;NA
5;"CUZ7";NA;"NO";3;"Fagaceae";"Quercus";"Reserva de Manantlán";"Cuautitlán de García Barragán";"Jalisco";"México";19.57331;-104.317;1166;NA;"Lizeth Melissa Naranjo Bravo, Sofía Zorrilla Azcué";2020-09-14;NA
6;"HUT_PARCELA_01";NA;"NO";2;"Fagaceae";"Quercus";"Huatusco";"Huatusco";"Veracruz";"México";19.18838;-96.9909;1487;NA;"Hernando Alonso Rodríguez Correa, Lizeth Melisa Naranjo Bravo, Sofía Zorrilla Azcué, Alberto E. Pedraza";2019-06-20;NA
6;"HUT_PARCELA_01";NA;"NO";2;"Fagaceae";"Quercus";"Huatusco";"Huatusco";"Veracruz";"México";19.18838;-96.9909;1487;NA;"Hernando Alonso Rodríguez Correa, Lizeth Melisa Naranjo Bravo, Sofía Zorrilla Azcué, Alberto E. Pedraza";2019-06-20;NA
6;"HUT_PARCELA_2";NA;"NO";4;"Fagaceae";"Quercus";"Huatusco";"Huatusco";"Veracruz";"México";19.18838;-96.9909;1487;NA;"Hernando Alonso Rodríguez Correa, Lizeth Melisa Naranjo Bravo, Sofía Zorrilla Azcué, Alberto E. Pedraza";2019-06-20;NA
6;"HUT_PARCELA_2";NA;"NO";4;"Fagaceae";"Quercus";"Huatusco";"Huatusco";"Veracruz";"México";19.18838;-96.9909;1487;NA;"Hernando Alonso Rodríguez Correa, Lizeth Melisa Naranjo Bravo, Sofía Zorrilla Azcué, Alberto E. Pedraza";2019-06-20;NA
6;"HUT_PARCELA_2";NA;"NO";4;"Fagaceae";"Quercus";"Huatusco";"Huatusco";"Veracruz";"México";19.18838;-96.9909;1487;NA;"Hernando Alonso Rodríguez Correa, Lizeth Melisa Naranjo Bravo, Sofía Zorrilla Azcué, Alberto E. Pedraza";2019-06-20;NA
6;"HUT_PARCELA_2";NA;"NO";4;"Fagaceae";"Quercus";"Huatusco";"Huatusco";"Veracruz";"México";19.18838;-96.9909;1487;NA;"Hernando Alonso Rodríguez Correa, Lizeth Melisa Naranjo Bravo, Sofía Zorrilla Azcué, Alberto E. Pedraza";2019-06-20;NA
6;"HUT_PARCELA_03";NA;"NO";3;"Fagaceae";"Quercus";"Huatusco";"Huatusco";"Veracruz";"México";19.18838;-96.9909;1487;NA;"Hernando Alonso Rodríguez Correa, Lizeth Melisa Naranjo Bravo, Sofía Zorrilla Azcué, Alberto E. Pedraza";2019-06-20;NA
6;"HUT_PARCELA_03";NA;"NO";3;"Fagaceae";"Quercus";"Huatusco";"Huatusco";"Veracruz";"México";19.18838;-96.9909;1487;NA;"Hernando Alonso Rodríguez Correa, Lizeth Melisa Naranjo Bravo, Sofía Zorrilla Azcué, Alberto E. Pedraza";2019-06-20;NA
6;"HUT_PARCELA_03";NA;"NO";3;"Fagaceae";"Quercus";"Huatusco";"Huatusco";"Veracruz";"México";19.18838;-96.9909;1487;NA;"Hernando Alonso Rodríguez Correa, Lizeth Melisa Naranjo Bravo, Sofía Zorrilla Azcué, Alberto E. Pedraza";2019-06-20;NA
6;"HUT02";NA;"NO";3;"Fagaceae";"Quercus";"Las Cañadas";"Huatusco";"Veracruz";"México";19.18811;-96.9897;1487;NA;"Hernando Alonso Rodríguez Correa, Lizeth Melisa Naranjo Bravo, Sofía Zorrilla Azcué, Alberto E. Pedraza";2019-06-20;NA
6;"HUT02";NA;"NO";3;"Fagaceae";"Quercus";"Las Cañadas";"Huatusco";"Veracruz";"México";19.18811;-96.9897;1487;NA;"Hernando Alonso Rodríguez Correa, Lizeth Melisa Naranjo Bravo, Sofía Zorrilla Azcué, Alberto E. Pedraza";2019-06-20;NA
6;"HUT02";NA;"NO";3;"Fagaceae";"Quercus";"Las Cañadas";"Huatusco";"Veracruz";"México";19.18811;-96.9897;1487;NA;"Hernando Alonso Rodríguez Correa, Lizeth Melisa Naranjo Bravo, Sofía Zorrilla Azcué, Alberto E. Pedraza";2019-06-20;NA
6;"QINSIGNIS_A8B";NA;"NO";1;"Fagaceae";"Quercus";"Las Cañadas";"Huatusco";"Veracruz";"México";19.18838;-96.9909;1487;NA;"Hernando Alonso Rodríguez Correa, Lizeth Melisa Naranjo Bravo, Sofía Zorrilla Azcué, Alberto E. Pedraza";2019-06-20;NA
6;"Q12";NA;"NO";3;"Fagaceae";"Quercus";"Baxtla";"Cosautlán de Carvajal";"Veracruz";"México";19.34934;-96.9695;1132;NA;"Hernando Alonso Rodríguez Correa, Lizeth Melisa Naranjo Bravo, Sofía Zorrilla Azcué, Alberto E. Pedraza";2019-06-20;NA
6;"Q12";NA;"NO";3;"Fagaceae";"Quercus";"Baxtla";"Cosautlán de Carvajal";"Veracruz";"México";19.34934;-96.9695;1132;NA;"Hernando Alonso Rodríguez Correa, Lizeth Melisa Naranjo Bravo, Sofía Zorrilla Azcué, Alberto E. Pedraza";2019-06-20;NA
6;"Q12";NA;"NO";3;"Fagaceae";"Quercus";"Baxtla";"Cosautlán de Carvajal";"Veracruz";"México";19.34934;-96.9695;1132;NA;"Hernando Alonso Rodríguez Correa, Lizeth Melisa Naranjo Bravo, Sofía Zorrilla Azcué, Alberto E. Pedraza";2019-06-20;NA
6;"Q13";NA;"NO";4;"Fagaceae";"Quercus";"Baxtla";"Cosautlán de Carvajal";"Veracruz";"México";19.34934;-96.9695;1132;NA;"Hernando Alonso Rodríguez Correa, Lizeth Melisa Naranjo Bravo, Sofía Zorrilla Azcué, Alberto E. Pedraza";2019-06-20;NA
6;"Q13";NA;"NO";4;"Fagaceae";"Quercus";"Baxtla";"Cosautlán de Carvajal";"Veracruz";"México";19.34934;-96.9695;1132;NA;"Hernando Alonso Rodríguez Correa, Lizeth Melisa Naranjo Bravo, Sofía Zorrilla Azcué, Alberto E. Pedraza";2019-06-20;NA
6;"Q13";NA;"NO";4;"Fagaceae";"Quercus";"Baxtla";"Cosautlán de Carvajal";"Veracruz";"México";19.34934;-96.9695;1132;NA;"Hernando Alonso Rodríguez Correa, Lizeth Melisa Naranjo Bravo, Sofía Zorrilla Azcué, Alberto E. Pedraza";2019-06-20;NA
6;"Q13";NA;"NO";4;"Fagaceae";"Quercus";"Baxtla";"Cosautlán de Carvajal";"Veracruz";"México";19.34934;-96.9695;1132;NA;"Hernando Alonso Rodríguez Correa, Lizeth Melisa Naranjo Bravo, Sofía Zorrilla Azcué, Alberto E. Pedraza";2019-06-20;NA
6;"Q14";NA;"NO";2;"Fagaceae";"Quercus";"Baxtla";"Cosautlán de Carvajal";"Veracruz";"México";19.34934;-96.9695;1132;NA;"Hernando Alonso Rodríguez Correa, Lizeth Melisa Naranjo Bravo, Sofía Zorrilla Azcué, Alberto E. Pedraza";2019-06-20;NA
6;"Q14";NA;"NO";2;"Fagaceae";"Quercus";"Baxtla";"Cosautlán de Carvajal";"Veracruz";"México";19.34934;-96.9695;1132;NA;"Hernando Alonso Rodríguez Correa, Lizeth Melisa Naranjo Bravo, Sofía Zorrilla Azcué, Alberto E. Pedraza";2019-06-20;NA
6;"Q17";NA;"NO";1;"Fagaceae";"Quercus";"Baxtla";"Cosautlán de Carvajal";"Veracruz";"México";19.34934;-96.9695;1132;NA;"Hernando Alonso Rodríguez Correa, Lizeth Melisa Naranjo Bravo, Sofía Zorrilla Azcué, Alberto E. Pedraza";2019-06-20;NA
6;"QINSIGNIS_PARCELA_C1";NA;"NO";3;"Fagaceae";"Quercus";"Las Cañadas";"Huatusco";"Veracruz";"México";19.18838;-96.9909;1487;NA;"Hernando Alonso Rodríguez Correa, Lizeth Melisa Naranjo Bravo, Sofía Zorrilla Azcué, Alberto E. Pedraza";2019-06-20;NA
6;"QINSIGNIS_PARCELA_C1";NA;"NO";3;"Fagaceae";"Quercus";"Las Cañadas";"Huatusco";"Veracruz";"México";19.18838;-96.9909;1487;NA;"Hernando Alonso Rodríguez Correa, Lizeth Melisa Naranjo Bravo, Sofía Zorrilla Azcué, Alberto E. Pedraza";2019-06-20;NA
6;"QINSIGNIS_PARCELA_C1";NA;"NO";3;"Fagaceae";"Quercus";"Las Cañadas";"Huatusco";"Veracruz";"México";19.18838;-96.9909;1487;NA;"Hernando Alonso Rodríguez Correa, Lizeth Melisa Naranjo Bravo, Sofía Zorrilla Azcué, Alberto E. Pedraza";2019-06-20;NA
6;"QSP2_PARCELA";NA;"NO";1;"Fagaceae";"Quercus";"Las Cañadas";"Huatusco";"Veracruz";"México";19.18838;-96.9909;1487;NA;"Hernando Alonso Rodríguez Correa, Lizeth Melisa Naranjo Bravo, Sofía Zorrilla Azcué, Alberto E. Pedraza";2019-06-20;NA
6;"VER74";NA;"NO";2;"Fagaceae";"Quercus";"Las Cañadas";"Huatusco";"Veracruz";"México";19.190748;-96.98982;1487;NA;"Hernando Alonso Rodríguez Correa, Lizeth Melisa Naranjo Bravo, Sofía Zorrilla Azcué, Alberto E. Pedraza";2019-06-20;NA
6;"VER74";NA;"NO";2;"Fagaceae";"Quercus";"Las Cañadas";"Huatusco";"Veracruz";"México";19.190748;-96.98982;1487;NA;"Hernando Alonso Rodríguez Correa, Lizeth Melisa Naranjo Bravo, Sofía Zorrilla Azcué, Alberto E. Pedraza";2019-06-20;NA
6;"VER89";NA;"NO";1;"Fagaceae";"Quercus";"Las Cañadas";"Huatusco";"Veracruz";"México";19.19076;-96.9895;1487;NA;"Hernando Alonso Rodríguez Correa, Lizeth Melisa Naranjo Bravo, Sofía Zorrilla Azcué, Alberto E. Pedraza";2019-06-20;NA
6;"Tony_A4";NA;"NO";2;"Fagaceae";"Quercus";"Las Cañadas";"Huatusco";"Veracruz";"México";19.18946;-96.9907;1487;NA;"Hernando Alonso Rodríguez Correa, Lizeth Melisa Naranjo Bravo, Sofía Zorrilla Azcué, Alberto E. Pedraza";2019-06-20;NA
6;"Tony_A4";NA;"NO";2;"Fagaceae";"Quercus";"Las Cañadas";"Huatusco";"Veracruz";"México";19.18946;-96.9907;1487;NA;"Hernando Alonso Rodríguez Correa, Lizeth Melisa Naranjo Bravo, Sofía Zorrilla Azcué, Alberto E. Pedraza";2019-06-20;NA
6;"VER_QINSIGNIS_58";NA;"NO";3;"Fagaceae";"Quercus";"Las Cañadas";"Huatusco";"Veracruz";"México";19.18838;-96.9909;1487;NA;"Hernando Alonso Rodríguez Correa, Lizeth Melisa Naranjo Bravo, Sofía Zorrilla Azcué, Alberto E. Pedraza";2019-06-20;NA
6;"VER_QINSIGNIS_58";NA;"NO";3;"Fagaceae";"Quercus";"Las Cañadas";"Huatusco";"Veracruz";"México";19.18838;-96.9909;1487;NA;"Hernando Alonso Rodríguez Correa, Lizeth Melisa Naranjo Bravo, Sofía Zorrilla Azcué, Alberto E. Pedraza";2019-06-20;NA
6;"VER_QINSIGNIS_58";NA;"NO";3;"Fagaceae";"Quercus";"Las Cañadas";"Huatusco";"Veracruz";"México";19.18838;-96.9909;1487;NA;"Hernando Alonso Rodríguez Correa, Lizeth Melisa Naranjo Bravo, Sofía Zorrilla Azcué, Alberto E. Pedraza";2019-06-20;NA
6;"Q44";NA;"SI";2;"Fagaceae";"Quercus";"Zongolica";"Zongolica";"Veracruz";"México";18.6080555555556;-96.9998888888889;1496;"Bosque Pino Encino";"Rodríguez Correa Hernando, López Antonio, Naranjo-Bravo Melissa";2019-06-22;NA
6;"Q44";NA;"SI";2;"Fagaceae";"Quercus";"Zongolica";"Zongolica";"Veracruz";"México";18.6080555555556;-96.9998888888889;1496;"Bosque Pino Encino";"Rodríguez Correa Hernando, López Antonio, Naranjo-Bravo Melissa";2019-06-22;NA
6;"Q46";NA;"SI";2;"Fagaceae";"Quercus";"Zongolica";"Zongolica";"Veracruz";"México";18.6192222222222;-96.9866388888889;1474;"Bosque Pino Encino";"Rodríguez Correa Hernando, López Antonio, Naranjo-Bravo Melissa";2019-06-22;NA
6;"Q46";NA;"SI";2;"Fagaceae";"Quercus";"Zongolica";"Zongolica";"Veracruz";"México";18.6192222222222;-96.9866388888889;1474;"Bosque Pino Encino";"Rodríguez Correa Hernando, López Antonio, Naranjo-Bravo Melissa";2019-06-22;NA
6;"Q47";NA;"SI";2;"Fagaceae";"Quercus";"Zongolica";"Zongolica";"Veracruz";"México";18.6193611111111;-96.9865833333333;1501;"Bosque Pino Encino";"Rodríguez Correa Hernando, López Antonio, Naranjo-Bravo Melissa";2019-06-22;NA
6;"Q47";NA;"SI";2;"Fagaceae";"Quercus";"Zongolica";"Zongolica";"Veracruz";"México";18.6193611111111;-96.9865833333333;1501;"Bosque Pino Encino";"Rodríguez Correa Hernando, López Antonio, Naranjo-Bravo Melissa";2019-06-22;NA
6;"ATZ01";NA;"NO";1;"Fagaceae";"Quercus";"Xochitla";"Mixtla de Altamirano";"Veracruz";"México";18.621594;-96.961995;1084;NA;"Hernando Alonso Rodríguez Correa, Lizeth Melisa Naranjo Bravo, Sofía Zorrilla Azcué, Alberto E. Pedraza";2019-06-20;NA
