,id_individuo,desc_localidad
166,179,Monte Grande
167,180,Monte Grande
168,181,Monte Grande
169,182,Monte Grande
170,185,NA
171,186,NA
172,187,Reserva del Bicenterio
173,188,NA
174,189,Aquismo
175,190,NA
176,191,Cuetzalan
177,192,17km al Noreste de Choix
178,193,18km al Noreste de Badiraguato
179,194,18km al Noreste de Badiraguato
180,195,NA
181,200,NA
182,201,NA
183,202,NA
184,203,NA
185,204,NA
186,205,NA
187,207,Aquismo
188,211,NA
189,212,Lachiguiri
190,213,Las animas
191,214,Etucuaro; Villa Madero
192,215,Etucuaro; Villa Madero
193,216,NA
194,217,NA
195,218,Las Cañadas
196,219,5 palos
197,220,NA
198,221,NA
199,222,Camino entre Cosautlan y Baxtla
200,223,Camino entre Cosautlán y Baxtla
201,224,Camino entre Cosautlan y Baxtla
202,225,Camino entre Cosautlan y Baxtla
203,227,Totutla
204,228,Totutla
205,229,Totutla
206,231,UMA La Noria; Camino al Vedario
207,234,Sobre carretera Yecora- La Colorada
208,236,8km al noreste de Tacuichamo; camino por brecha
209,237,8km al Noreste de Tacuichamo; camino por brecha
210,238,18km al noreste de Badiraguato
211,239,18km al noreste de Badiraguato
212,240,9km al sur de Surutato; Sobre carretera a Surutato
213,241,9km al sur de Surutato; Sobre carretera a Surutato
214,242,9km al sur de Surutato; Sobre carretera a Surutato
215,243,17km al noreste de Choix
216,244,17km al noreste de Choix
217,245,17km al noreste de Choix
218,246,17km al noreste de Choix
219,247,18km al noreste de Alamos
220,248,18km al noreste de Alamos
221,249,9km al sur de Surutato; Sobre carretera hacia surutato
222,250,"6 palos; pasando filo de caballo, rumbo a los bajos"
223,251,Teposcolula
224,253,"La culebra; pasando filo de caballo, rumbo a los bajos"
225,254,Iyotla; Cañada cerca al rio
226,255,Amatitlan
227,256,Iyotla; Cañada cerca al rio
228,257,Durazno del Rosario
229,258,Durazno del Rosario
230,259,Durazno del Rosario
231,274,Oxtlapa
232,297,Morelia
233,298,San Antonio
234,24,San Antonio; Camino al Paraje el Retén
235,25,San Antonio; Camino al Paraje el Retén
236,26,San Antonio; Camino al Paraje el Retén
237,27,San Antonio; Camino al Paraje el Retén
238,28,San Antonio; Camino al Paraje el Retén
239,29,San Antonio; Camino al Paraje el Retén
240,38,Eloxochitlan; sobre vereda de ciclistas
241,64,San Antonio; camino al paraje el Retèn
242,93,San Antonio; camino al paraje el Retèn
243,114,San Antonio; Camino al Paraje el Reten
244,115,San Antonio; Camino al Paraje el Reten
245,116,San Antonio; Camino al Paraje el Reten
246,117,San Antonio; Camino al Paraje el Reten
247,118,San Antonio; Camino al Paraje el Reten
248,119,San Antonio; Camino al Paraje el Reten
249,120,San Antonio; Camino al Paraje el Reten
250,123,San Antonio; Camino al Paraje el Retén
251,137,San Antonio; Camino al Paraje el Retén
252,137,San Antonio; Camino al Paraje el Retén
253,138,San Antonio; Camino al Paraje el Retén
254,138,San Antonio; Camino al Paraje el Retén
255,139,San Antonio; Camino al Paraje el Retén
256,166,"Santa fe lachao; 3.5km al Sureste de la desviacion a Lachao viejo, hacia puerto escondido"
257,177,"Santa Fe Lachao; 3.5km al sureste de la desviacion a Lachao viejo, hacia puerto escondido"
258,178,"Santa Fe Lachao; 3.5km al sureste de la desviacion a Lachao viejo, hacia puerto escondido"
259,196,Oxtlapa
260,197,Oxtlapa
261,198,Xiutetelco
262,199,Tengo de Doria
263,208,Eloxochitlan; sobre vereda de ciclistas
264,209,Eloxochitlan; sobre vereda de ciclistas
265,210,Manzano; rumbo a la cienega de Gonzalez
266,226,Eloxochitlan; sobre vereda de ciclistas
267,230,Aquismo
268,232,4km al SW de la Petaca
269,233,4km al SW de la Petaca
270,235,4km al SW  de la Petaca
271,252,San Martin Atexcal; sobre el arroyo
272,260,Filo de caballo
273,261,Filo de caballo; desviacion a puentecillos rumbo a carrizal de bravos
274,262,El sereno; cañada cerca al arrollo
275,263,La felicidad; entre Iyotla y el Balsamar
276,264,La felicidad; entre Iyotla y el Balsamar
277,265,La felicidad; entre Iyotla y el Balsamar
278,266,"Chilac; Cima del cerro, camino a la virgen"
279,267,"Chilac; Cima del cerro, camino a la virgen"
280,268,"Chilac; Cima del cerro, camino a la virgen"
281,269,Santiago Tengo; Cima del cerro
282,270,Santiago Tengo; Cima del cerro
283,271,Nicolas Bravo
284,272,Nicolas Bravo
285,273,Nicolas Bravo
286,275,Mexcalcuautla
287,276,Los bajos; rumbo al Jilguero
288,277,Eloxochitlan; sobre vereda de ciclistas
289,278,Manzano; Rumbo a la cienega de Gonzalez
290,279,Manzano; Rumbo a la cienega de Gonzalez
291,280,Manzano; Rumbo a la cienega de Gonzalez
292,281,Manzano; Rumbo a la cienega de Gonzalez
293,282,Manzano; Rumbo a la cienega de Gonzalez
294,283,Mexcalcuautla
295,284,Eloxochitlan; Sobre vereda de ciclistas
296,285,Tlanchinol; sobre la coli alado de la carretera
297,287,Mexcalcautla
298,288,Eloxochitlan; sobre vereda de ciclistas
299,290,Hierba Santa; cañada sobre el rio
300,291,Potosi
301,292,Manzano; rumbo a la cienega de Gonzalez
302,293,Cerro el Potosi; ladera exposicion noreste
303,294,Cerro el Potosi
304,295,El sereno; Cañada cerca al arrollo
305,296,Tlanchinol; sobre la coli al lado de la carretera
306,183,Cuale
307,184,Cuale
308,206,Tetela de Ocampo; cerca del rio
309,286,Xilitla
310,289,Tengo de Doria
